product_id,product_name,category,pattern,color,material,season,year_of_sale,sales_count,price,discount,reviews_count,average_rating,wish_list_count,last_stock_date,brand_name
1425,Blouse,Shirt,Geometric,Beige,Leather,Autumn,2021,486,88.43,0.20,34,5.00,223,2021-03-16,ZARA
1426,Casual Jeans,Shoes,Polka Dots,Brown,Cotton Blend,Summer,2021,296,66.51,0.10,46,3.20,118,2021-03-09,ZARA
1427,Blouse,Shirt,Plain,White,Viscose,Summer,2021,321,65.13,0.15,69,4.50,194,2021-03-18,ZARA
1428,Business Shirt,Skirt,Plain,Beige,Denim,Spring,2021,471,51.93,0.20,67,3.10,204,2021-03-26,ZARA
1429,Biker Jacket,Skirt,Plain,Brown,Wool,Spring,2021,291,130.06,0.15,63,3.40,100,2021-03-01,ZARA
1430,Beach Shirt,Skirt,Geometric,Beige,Synthetic,Autumn,2021,429,104.30,0.10,27,4.10,54,2021-04-18,ZARA
1431,Biker Jacket,Blouse,Geometric,White,Cotton,All,2021,93,140.88,0.15,99,4.20,173,2021-04-14,ZARA
1432,Chino Shorts,Blouse,Plain,White,Wool,Autumn,2021,463,82.62,0.20,74,3.30,90,2021-04-20,ZARA
1433,Summer Dress,Shoes,Plain,White,Viscose,All,2021,106,57.29,0.00,81,4.90,136,2021-04-20,ZARA
1434,Beach Shirt,Shoes,Geometric,Brown,Denim,Spring,2021,79,79.07,0.15,71,3.80,216,2021-04-24,ZARA
1435,Biker Jacket,Blouse,Polka Dots,Brown,Cotton Blend,Spring,2021,500,138.91,0.00,70,4.90,159,2021-04-15,ZARA
1436,Summer Dress,Skirt,Plain,Brown,Denim,Winter,2021,247,23.37,0.05,96,3.60,236,2021-04-06,ZARA
1437,Casual Jeans,Blouse,Plain,White,Viscose,Summer,2021,127,104.61,0.20,65,4.60,92,2021-04-12,ZARA
1438,Pattern Skirt,Shoes,Plain,Brown,Leather,Spring,2021,453,135.97,0.20,24,4.80,179,2021-04-08,ZARA
1439,Summer Dress,Blouse,Geometric,White,Cotton Blend,Spring,2021,89,119.28,0.00,67,4.20,151,2021-04-06,ZARA
1440,Wool Jacket,Jacket,Plain,Beige,Wool,All,2021,149,113.44,0.00,26,3.30,186,2021-04-24,ZARA
1441,Summer Dress,Shorts,Polka Dots,White,Cotton Blend,Summer,2021,124,79.32,0.10,52,4.20,160,2021-05-02,ZARA
1442,Business Shirt,Shoes,Polka Dots,Brown,Leather,All,2021,220,81.76,0.20,50,4.40,91,2021-05-02,ZARA
1443,Blouse,Dress,Polka Dots,White,Synthetic,Winter,2021,258,111.33,0.15,88,3.30,136,2021-05-06,ZARA
1444,Beach Shirt,Jeans,Geometric,Beige,Cotton Blend,Autumn,2021,214,35.14,0.05,98,4.70,161,2021-05-20,ZARA
1445,Casual Jeans,Skirt,Geometric,Beige,Cotton,Summer,2021,342,134.78,0.00,44,3.70,99,2021-05-04,ZARA
1446,Chino Shorts,Jacket,Plain,Brown,Leather,Autumn,2021,218,26.38,0.10,35,4.50,246,2021-05-06,ZARA
1447,Business Shirt,Skirt,Plain,Beige,Wool,All,2021,126,79.85,0.00,86,3.60,236,2021-05-11,ZARA
1448,Casual Jeans,Shoes,Polka Dots,Brown,Leather,Summer,2021,165,121.54,0.05,36,3.30,195,2021-05-22,ZARA
1449,Business Shirt,Dress,Plain,Brown,Cotton,Winter,2021,257,113.01,0.05,82,3.30,88,2021-05-15,ZARA
1450,Summer Dress,Shirt,Polka Dots,White,Viscose,Winter,2021,295,143.95,0.05,50,3.60,138,2021-05-18,ZARA
1451,Pattern Skirt,Shoes,Polka Dots,Beige,Denim,Autumn,2021,409,25.84,0.15,24,4.90,116,2021-05-05,ZARA
1452,Wool Jacket,Jeans,Geometric,Yellow,Viscose,Spring,2021,281,87.19,0.10,42,4.40,200,2021-06-11,ZARA
1453,Summer Dress,Jeans,Geometric,Sky Blue,Denim,Autumn,2021,269,85.62,0.15,49,4.90,116,2021-06-19,ZARA
1454,Blouse,Jeans,Geometric,Sky Blue,Cotton,Summer,2021,111,46.24,0.20,69,5.00,161,2021-06-05,ZARA
1455,Blouse,Skirt,Floral,Yellow,Denim,Summer,2021,52,68.55,0.20,45,3.00,206,2021-06-10,ZARA
1456,Casual Jeans,Dress,Geometric,White,Cotton Blend,Summer,2021,126,47.61,0.20,65,3.10,172,2021-06-09,ZARA
1457,Wool Jacket,Shorts,Geometric,Sky Blue,Leather,Winter,2021,62,32.05,0.00,46,3.40,83,2021-06-08,ZARA
1458,Wool Jacket,Dress,Floral,Yellow,Denim,Spring,2021,207,59.67,0.00,87,3.90,174,2021-06-15,ZARA
1459,Beach Shirt,Shirt,Plain,White,Wool,Winter,2021,386,93.11,0.00,40,3.50,71,2021-06-24,ZARA
1460,Casual Jeans,Shoes,Plain,White,Viscose,Winter,2021,182,32.89,0.20,84,3.50,196,2021-06-11,ZARA
1461,Wool Jacket,Dress,Plain,Sky Blue,Synthetic,Autumn,2021,74,144.33,0.20,76,4.40,187,2021-06-07,ZARA
1462,Heels,Blouse,Plain,White,Leather,All,2021,278,61.40,0.00,90,3.80,190,2021-06-19,ZARA
1463,Summer Dress,Jacket,Polka Dots,Beige,Synthetic,Winter,2021,86,67.35,0.10,95,3.90,156,2021-07-12,ZARA
1464,Beach Shirt,Skirt,Geometric,Brown,Leather,Summer,2021,382,67.32,0.00,35,4.40,124,2021-07-16,ZARA
1465,Pattern Skirt,Skirt,Polka Dots,Beige,Cotton,Spring,2021,329,109.14,0.00,67,3.40,116,2021-07-27,ZARA
1466,Pattern Skirt,Jacket,Plain,Beige,Cotton,All,2021,350,137.50,0.00,54,3.70,239,2021-07-27,ZARA
1467,Casual Jeans,Jacket,Geometric,White,Viscose,Summer,2021,246,63.96,0.00,59,3.80,83,2021-07-29,ZARA
1468,Wool Jacket,Shirt,Plain,Beige,Denim,All,2021,442,27.71,0.00,56,4.30,188,2021-07-10,ZARA
1469,Wool Jacket,Shoes,Plain,Brown,Denim,All,2021,196,80.77,0.20,55,4.50,193,2021-07-27,ZARA
1470,Beach Shirt,Skirt,Polka Dots,White,Synthetic,Autumn,2021,389,105.83,0.05,86,4.80,138,2021-07-14,ZARA
1471,Pattern Skirt,Shirt,Polka Dots,White,Viscose,All,2021,494,139.31,0.15,72,4.70,51,2021-07-04,ZARA
1472,Casual Jeans,Blouse,Geometric,White,Cotton,All,2021,69,144.87,0.20,72,4.30,100,2021-07-21,ZARA
1473,Summer Dress,Shirt,Polka Dots,Brown,Cotton,Autumn,2021,127,49.97,0.05,97,3.90,157,2021-07-20,ZARA
1474,Heels,Jacket,Geometric,Beige,Viscose,All,2021,488,60.77,0.10,70,3.90,63,2021-08-09,ZARA
1475,Biker Jacket,Blouse,Plain,White,Cotton,Spring,2021,120,40.97,0.00,22,4.50,215,2021-08-06,ZARA
1476,Casual Jeans,Skirt,Plain,Beige,Synthetic,All,2021,110,90.99,0.15,77,3.70,166,2021-08-13,ZARA
1477,Biker Jacket,Dress,Plain,White,Synthetic,Summer,2021,272,53.26,0.05,48,4.50,229,2021-08-14,ZARA
1478,Beach Shirt,Blouse,Geometric,Brown,Cotton Blend,All,2021,476,76.20,0.20,88,3.60,168,2021-08-29,ZARA
1479,Casual Jeans,Shorts,Polka Dots,Beige,Wool,Autumn,2021,465,116.01,0.10,86,4.60,234,2021-08-03,ZARA
1480,Business Shirt,Jeans,Plain,White,Cotton,Autumn,2021,178,42.82,0.15,79,3.90,132,2021-08-25,ZARA
1481,Business Shirt,Shoes,Geometric,Brown,Cotton Blend,Summer,2021,350,27.73,0.15,70,5.00,129,2021-08-23,ZARA
1482,Biker Jacket,Shorts,Polka Dots,Brown,Cotton,All,2021,295,76.45,0.20,84,4.80,235,2021-08-16,ZARA
1483,Wool Jacket,Jacket,Geometric,Brown,Leather,Winter,2021,279,129.15,0.20,47,4.30,214,2021-08-03,ZARA
1484,Chino Shorts,Skirt,Polka Dots,White,Cotton Blend,Summer,2021,99,133.51,0.10,89,4.80,50,2021-08-17,ZARA
1485,Beach Shirt,Shoes,Geometric,Beige,Viscose,Autumn,2021,473,84.23,0.05,47,3.90,193,2021-09-05,ZARA
1486,Casual Jeans,Shoes,Geometric,White,Wool,Winter,2021,218,116.79,0.05,58,3.70,210,2021-09-14,ZARA
1487,Blouse,Blouse,Plain,White,Denim,Autumn,2021,145,140.74,0.10,67,4.90,73,2021-09-26,ZARA
1488,Beach Shirt,Blouse,Geometric,White,Cotton,Winter,2021,299,40.37,0.15,50,3.70,224,2021-09-15,ZARA
1489,Blouse,Jacket,Polka Dots,White,Leather,Summer,2021,354,80.93,0.20,47,4.30,141,2021-09-20,ZARA
1490,Blouse,Shirt,Plain,Beige,Leather,Autumn,2021,86,103.13,0.15,22,4.60,164,2021-09-18,ZARA
1491,Wool Jacket,Jeans,Plain,Brown,Leather,Autumn,2021,232,81.79,0.15,94,4.50,187,2021-09-23,ZARA
1492,Blouse,Shorts,Plain,Beige,Viscose,Summer,2021,50,51.23,0.15,84,4.90,238,2021-09-23,ZARA
1493,Chino Shorts,Dress,Plain,White,Leather,Spring,2021,456,39.98,0.20,93,3.90,52,2021-09-18,ZARA
1494,Casual Jeans,Jeans,Geometric,Beige,Leather,Summer,2021,280,60.25,0.05,23,4.00,93,2021-09-28,ZARA
1495,Beach Shirt,Dress,Polka Dots,Brown,Cotton Blend,All,2021,289,51.81,0.20,85,3.60,212,2021-09-29,ZARA
1496,Beach Shirt,Shoes,Striped,Orange,Leather,Summer,2021,442,137.75,0.15,60,4.20,145,2021-10-29,ZARA
1497,Business Shirt,Shorts,Plain,Black,Cotton,All,2021,407,119.57,0.00,56,3.70,157,2021-10-16,ZARA
1498,Chino Shorts,Blouse,Striped,Orange,Wool,Summer,2021,118,98.95,0.05,99,4.00,130,2021-10-11,ZARA
1499,Business Shirt,Jacket,Plain,Orange,Cotton Blend,Summer,2021,139,40.78,0.10,54,4.10,96,2021-10-03,ZARA
1500,Heels,Shoes,Plain,Orange,Viscose,Winter,2021,242,125.03,0.00,36,3.30,219,2021-10-02,ZARA
1501,Business Shirt,Skirt,Striped,Black,Viscose,Autumn,2021,362,70.00,0.05,67,4.20,65,2021-10-28,ZARA
1502,Biker Jacket,Blouse,Plain,Black,Cotton,Winter,2021,135,89.95,0.20,39,3.20,119,2021-10-22,ZARA
1503,Casual Jeans,Shirt,Striped,Black,Wool,Summer,2021,405,50.73,0.15,55,4.70,76,2021-10-22,ZARA
1504,Chino Shorts,Skirt,Striped,Black,Wool,All,2021,264,61.80,0.05,36,3.10,147,2021-10-21,ZARA
1505,Pattern Skirt,Shorts,Plain,Black,Viscose,Winter,2021,232,79.03,0.20,78,4.70,97,2021-10-26,ZARA
1506,Summer Dress,Skirt,Plain,Orange,Wool,All,2021,388,92.95,0.00,90,3.70,194,2021-10-28,ZARA
1507,Beach Shirt,Jacket,Polka Dots,Navy Blue,Cotton Blend,Autumn,2021,70,87.27,0.20,29,4.50,221,2021-11-25,ZARA
1508,Casual Jeans,Jacket,Polka Dots,White,Viscose,Winter,2021,389,70.25,0.05,54,4.10,195,2021-11-22,ZARA
1509,Beach Shirt,Dress,Geometric,Grey,Leather,All,2021,312,54.95,0.15,78,3.30,50,2021-11-15,ZARA
1510,Biker Jacket,Jeans,Plain,White,Leather,Winter,2021,318,42.56,0.10,47,3.60,218,2021-11-14,ZARA
1511,Beach Shirt,Blouse,Polka Dots,White,Viscose,All,2021,252,122.02,0.15,95,4.60,159,2021-11-28,ZARA
1512,Blouse,Jeans,Geometric,White,Leather,Summer,2021,483,53.52,0.00,72,4.80,164,2021-11-17,ZARA
1513,Pattern Skirt,Shirt,Plain,Navy Blue,Leather,All,2021,434,82.22,0.15,52,3.80,231,2021-11-07,ZARA
1514,Chino Shorts,Blouse,Plain,White,Denim,All,2021,132,28.95,0.15,58,4.20,89,2021-11-21,ZARA
1515,Beach Shirt,Jacket,Geometric,Grey,Viscose,Summer,2021,55,128.82,0.00,40,4.10,231,2021-11-21,ZARA
1516,Beach Shirt,Jacket,Polka Dots,Grey,Cotton,All,2021,396,71.48,0.20,80,4.20,197,2021-11-06,ZARA
1517,Heels,Dress,Polka Dots,White,Synthetic,Summer,2021,465,24.53,0.00,73,4.60,167,2021-11-26,ZARA
1518,Blouse,Dress,Polka Dots,Green,Cotton Blend,Winter,2021,222,116.39,0.20,66,3.90,96,2021-12-22,ZARA
1519,Pattern Skirt,Blouse,Polka Dots,White,Denim,All,2021,300,67.61,0.05,20,4.30,241,2021-12-26,ZARA
1520,Casual Jeans,Jacket,Plain,Green,Wool,All,2021,153,34.45,0.15,27,4.10,103,2021-12-27,ZARA
1521,Chino Shorts,Shirt,Plain,White,Viscose,Spring,2021,279,46.82,0.10,83,4.50,239,2021-12-21,ZARA
1522,Casual Jeans,Jacket,Plain,White,Leather,All,2021,214,68.18,0.10,79,3.40,94,2021-12-09,ZARA
1523,Beach Shirt,Skirt,Plain,Green,Viscose,Summer,2021,394,47.51,0.15,23,4.10,82,2021-12-17,ZARA
1524,Heels,Dress,Polka Dots,Green,Denim,All,2021,371,82.22,0.15,38,4.50,149,2021-12-13,ZARA
1525,Biker Jacket,Skirt,Geometric,Red,Leather,Spring,2021,205,115.12,0.15,89,3.30,66,2021-12-07,ZARA
1526,Business Shirt,Shorts,Plain,White,Viscose,Autumn,2021,312,104.45,0.15,96,3.80,73,2021-12-24,ZARA
1527,Wool Jacket,Jacket,Plain,Green,Cotton,All,2021,286,27.01,0.00,34,3.30,153,2021-12-08,ZARA
1528,Casual Jeans,Jeans,Geometric,Red,Wool,Autumn,2021,157,62.56,0.10,99,3.10,243,2021-12-25,ZARA
1529,Beach Shirt,Shoes,Plain,White,Viscose,Spring,2022,182,78.02,0.20,99,3.80,128,2022-01-29,ZARA
1530,Casual Jeans,Jacket,Polka Dots,Beige,Cotton Blend,Summer,2022,325,145.75,0.10,57,3.60,242,2022-01-28,ZARA
1531,Casual Jeans,Shorts,Plain,Brown,Denim,All,2022,252,103.19,0.00,40,3.50,125,2022-01-23,ZARA
1532,Heels,Dress,Polka Dots,White,Viscose,Autumn,2022,52,141.39,0.00,55,3.60,234,2022-01-20,ZARA
1533,Casual Jeans,Shoes,Plain,Brown,Synthetic,Spring,2022,295,135.59,0.00,32,4.60,245,2022-01-22,ZARA
1534,Beach Shirt,Jacket,Geometric,White,Cotton Blend,Spring,2022,162,23.07,0.20,79,3.80,186,2022-01-16,ZARA
1535,Biker Jacket,Dress,Geometric,White,Wool,All,2022,91,28.42,0.00,49,4.90,209,2022-01-26,ZARA
1536,Heels,Dress,Plain,White,Leather,Autumn,2022,427,131.48,0.00,31,3.10,167,2022-01-12,ZARA
1537,Blouse,Shirt,Polka Dots,Brown,Leather,Summer,2022,491,99.69,0.05,83,3.40,60,2022-01-07,ZARA
1538,Wool Jacket,Dress,Geometric,White,Denim,All,2022,408,103.95,0.15,85,4.30,141,2022-01-26,ZARA
1539,Summer Dress,Dress,Geometric,White,Cotton Blend,Spring,2022,233,114.28,0.05,53,4.90,143,2022-01-07,ZARA
1540,Casual Jeans,Skirt,Polka Dots,Red,Denim,Autumn,2022,334,62.82,0.00,90,3.30,177,2022-02-02,ZARA
1541,Summer Dress,Shoes,Polka Dots,Pink,Denim,Spring,2022,197,128.43,0.00,51,4.90,207,2022-02-20,ZARA
1542,Pattern Skirt,Shirt,Polka Dots,Pink,Leather,All,2022,442,147.24,0.00,63,3.70,172,2022-02-15,ZARA
1543,Wool Jacket,Skirt,Polka Dots,Pink,Leather,Autumn,2022,190,36.51,0.10,70,4.60,250,2022-02-07,ZARA
1544,Heels,Blouse,Plain,Red,Denim,All,2022,65,145.28,0.05,77,4.10,158,2022-02-09,ZARA
1545,Pattern Skirt,Shorts,Polka Dots,Red,Wool,Winter,2022,113,117.42,0.10,44,3.30,124,2022-02-18,ZARA
1546,Chino Shorts,Blouse,Heart,Red,Leather,Spring,2022,407,79.33,0.20,39,4.10,212,2022-02-25,ZARA
1547,Beach Shirt,Blouse,Plain,Pink,Cotton Blend,Winter,2022,69,93.10,0.05,35,3.70,167,2022-02-26,ZARA
1548,Beach Shirt,Jacket,Polka Dots,Red,Synthetic,All,2022,239,148.46,0.00,58,3.10,133,2022-02-27,ZARA
1549,Pattern Skirt,Blouse,Polka Dots,Pink,Denim,Autumn,2022,209,59.04,0.05,23,4.90,159,2022-02-01,ZARA
1550,Chino Shorts,Dress,Heart,Red,Viscose,All,2022,438,34.57,0.20,89,3.30,160,2022-02-14,ZARA
1551,Pattern Skirt,Shorts,Geometric,Brown,Synthetic,Summer,2022,383,60.66,0.15,61,3.60,244,2022-03-11,ZARA
1552,Business Shirt,Shorts,Polka Dots,Beige,Cotton,Winter,2022,371,138.04,0.20,75,3.00,153,2022-03-19,ZARA
1553,Heels,Skirt,Plain,Beige,Leather,Autumn,2022,481,50.06,0.10,82,3.90,145,2022-03-06,ZARA
1554,Heels,Shorts,Geometric,White,Cotton Blend,Spring,2022,63,76.70,0.15,91,4.90,237,2022-03-16,ZARA
1555,Heels,Shoes,Geometric,Brown,Leather,Summer,2022,141,27.74,0.20,86,3.10,149,2022-03-16,ZARA
1556,Chino Shorts,Shorts,Polka Dots,White,Synthetic,Spring,2022,241,112.99,0.00,59,4.70,140,2022-03-17,ZARA
1557,Beach Shirt,Shorts,Polka Dots,Brown,Cotton,Autumn,2022,191,102.07,0.15,55,3.30,175,2022-03-13,ZARA
1558,Casual Jeans,Shoes,Polka Dots,Brown,Denim,Summer,2022,212,31.71,0.05,49,4.00,94,2022-03-14,ZARA
1559,Chino Shorts,Dress,Polka Dots,White,Denim,All,2022,488,67.01,0.10,79,3.50,151,2022-03-09,ZARA
1560,Pattern Skirt,Shorts,Geometric,Brown,Cotton,Autumn,2022,306,77.13,0.15,37,3.20,109,2022-03-15,ZARA
1561,Business Shirt,Dress,Polka Dots,Beige,Viscose,Winter,2022,86,50.15,0.20,85,4.90,229,2022-03-17,ZARA
1562,Wool Jacket,Jeans,Plain,Beige,Synthetic,Spring,2022,489,112.78,0.05,93,3.70,138,2022-04-03,ZARA
1563,Beach Shirt,Jeans,Plain,Brown,Synthetic,Spring,2022,327,37.54,0.05,88,4.80,228,2022-04-24,ZARA
1564,Heels,Dress,Polka Dots,Brown,Synthetic,Winter,2022,490,135.30,0.15,38,3.00,84,2022-04-02,ZARA
1565,Beach Shirt,Blouse,Plain,White,Leather,Autumn,2022,74,87.66,0.10,79,3.80,121,2022-04-07,ZARA
1566,Pattern Skirt,Blouse,Geometric,Brown,Viscose,Spring,2022,278,141.93,0.10,63,5.00,87,2022-04-13,ZARA
1567,Summer Dress,Shirt,Geometric,Beige,Leather,Spring,2022,159,89.14,0.00,99,3.50,119,2022-04-17,ZARA
1568,Pattern Skirt,Shirt,Plain,Brown,Synthetic,Summer,2022,471,23.19,0.15,32,3.80,211,2022-04-27,ZARA
1569,Beach Shirt,Shorts,Geometric,Beige,Denim,Autumn,2022,98,114.03,0.10,90,4.20,218,2022-04-11,ZARA
1570,Heels,Blouse,Geometric,White,Viscose,Summer,2022,59,121.19,0.10,60,3.70,144,2022-04-23,ZARA
1571,Heels,Jeans,Polka Dots,Brown,Cotton Blend,Summer,2022,462,59.44,0.15,35,4.80,50,2022-04-12,ZARA
1572,Blouse,Skirt,Polka Dots,White,Leather,All,2022,52,96.70,0.20,92,3.60,101,2022-04-05,ZARA
1573,Beach Shirt,Shoes,Polka Dots,Brown,Viscose,Autumn,2022,144,73.37,0.00,25,3.20,218,2022-05-10,ZARA
1574,Pattern Skirt,Skirt,Plain,Beige,Denim,Autumn,2022,282,21.34,0.10,56,4.70,169,2022-05-01,ZARA
1575,Blouse,Shirt,Geometric,Brown,Denim,All,2022,421,96.35,0.20,84,4.90,96,2022-05-13,ZARA
1576,Biker Jacket,Skirt,Plain,Brown,Denim,All,2022,494,82.01,0.00,76,3.20,56,2022-05-16,ZARA
1577,Biker Jacket,Dress,Polka Dots,White,Leather,Winter,2022,178,73.43,0.20,24,4.50,226,2022-05-10,ZARA
1578,Wool Jacket,Blouse,Plain,Brown,Denim,All,2022,64,21.63,0.00,33,4.00,239,2022-05-15,ZARA
1579,Chino Shorts,Shirt,Polka Dots,Brown,Synthetic,Autumn,2022,249,135.74,0.15,93,4.90,242,2022-05-10,ZARA
1580,Blouse,Skirt,Geometric,Beige,Viscose,Autumn,2022,79,71.68,0.05,52,4.00,237,2022-05-19,ZARA
1581,Biker Jacket,Dress,Polka Dots,Brown,Synthetic,Autumn,2022,349,60.51,0.05,33,4.90,139,2022-05-14,ZARA
1582,Casual Jeans,Jacket,Geometric,Beige,Wool,Spring,2022,69,126.77,0.15,81,3.60,183,2022-05-21,ZARA
1583,Wool Jacket,Shoes,Geometric,Beige,Wool,Spring,2022,245,64.52,0.00,69,3.90,107,2022-05-14,ZARA
1584,Beach Shirt,Blouse,Floral,Sky Blue,Leather,Spring,2022,161,77.25,0.00,41,3.60,143,2022-06-01,ZARA
1585,Summer Dress,Skirt,Plain,White,Synthetic,All,2022,279,41.37,0.10,96,3.00,130,2022-06-08,ZARA
1586,Blouse,Shorts,Plain,Sky Blue,Cotton Blend,All,2022,452,31.55,0.10,44,3.80,102,2022-06-09,ZARA
1587,Summer Dress,Dress,Plain,Sky Blue,Denim,All,2022,98,61.67,0.20,49,3.70,241,2022-06-01,ZARA
1588,Heels,Shoes,Floral,Sky Blue,Wool,Autumn,2022,486,93.40,0.05,99,3.60,244,2022-06-02,ZARA
1589,Biker Jacket,Blouse,Geometric,Yellow,Cotton,Spring,2022,214,111.15,0.20,80,3.40,247,2022-06-18,ZARA
1590,Summer Dress,Shorts,Plain,White,Leather,Autumn,2022,255,111.01,0.10,66,4.60,239,2022-06-13,ZARA
1591,Casual Jeans,Jeans,Plain,Sky Blue,Wool,All,2022,181,53.38,0.05,35,4.60,84,2022-06-14,ZARA
1592,Casual Jeans,Skirt,Geometric,Yellow,Cotton Blend,Summer,2022,402,65.04,0.10,30,3.80,69,2022-06-18,ZARA
1593,Wool Jacket,Shoes,Geometric,Yellow,Leather,Autumn,2022,266,70.21,0.00,74,3.20,137,2022-06-12,ZARA
1594,Wool Jacket,Dress,Floral,Sky Blue,Cotton Blend,Autumn,2022,375,52.81,0.15,66,4.30,184,2022-06-21,ZARA
1595,Casual Jeans,Jeans,Geometric,Brown,Wool,Spring,2022,381,113.64,0.05,58,3.60,221,2022-07-08,ZARA
1596,Beach Shirt,Shorts,Plain,Beige,Cotton Blend,Winter,2022,245,37.05,0.20,22,3.90,138,2022-07-15,ZARA
1597,Chino Shorts,Blouse,Plain,Brown,Wool,Autumn,2022,370,43.55,0.15,59,3.50,124,2022-07-06,ZARA
1598,Casual Jeans,Jeans,Geometric,Brown,Cotton Blend,Autumn,2022,81,78.60,0.00,34,4.40,239,2022-07-05,ZARA
1599,Heels,Jacket,Polka Dots,White,Synthetic,Autumn,2022,361,149.93,0.15,78,4.10,128,2022-07-14,ZARA
1600,Heels,Shorts,Geometric,White,Synthetic,Summer,2022,200,32.43,0.05,100,3.70,98,2022-07-20,ZARA
1601,Blouse,Skirt,Plain,White,Wool,Autumn,2022,77,120.70,0.20,25,3.30,168,2022-07-29,ZARA
1602,Business Shirt,Jeans,Geometric,Beige,Synthetic,All,2022,428,72.77,0.20,99,4.60,173,2022-07-06,ZARA
1603,Blouse,Shirt,Plain,Brown,Wool,Winter,2022,344,107.91,0.15,98,4.80,131,2022-07-24,ZARA
1604,Blouse,Shorts,Geometric,Beige,Viscose,Spring,2022,221,141.74,0.20,34,4.90,197,2022-07-19,ZARA
1605,Wool Jacket,Jacket,Plain,Brown,Viscose,Winter,2022,303,116.08,0.00,37,4.10,169,2022-07-04,ZARA
1606,Pattern Skirt,Blouse,Plain,White,Synthetic,All,2022,159,64.75,0.10,65,4.40,174,2022-08-21,ZARA
1607,Wool Jacket,Blouse,Plain,Brown,Synthetic,Autumn,2022,394,96.88,0.20,49,3.10,122,2022-08-15,ZARA
1608,Blouse,Dress,Plain,Beige,Denim,Spring,2022,427,134.53,0.00,53,4.50,63,2022-08-24,ZARA
1609,Pattern Skirt,Shorts,Polka Dots,Beige,Leather,Winter,2022,239,80.07,0.05,88,4.10,85,2022-08-05,ZARA
1610,Chino Shorts,Jacket,Polka Dots,White,Wool,Winter,2022,59,76.60,0.20,28,4.30,73,2022-08-27,ZARA
1611,Beach Shirt,Shoes,Plain,White,Leather,Spring,2022,59,65.65,0.00,85,4.50,215,2022-08-17,ZARA
1612,Biker Jacket,Shirt,Polka Dots,Brown,Leather,Spring,2022,193,101.68,0.05,23,3.70,74,2022-08-14,ZARA
1613,Beach Shirt,Skirt,Geometric,Beige,Leather,All,2022,112,20.25,0.20,50,3.10,92,2022-08-27,ZARA
1614,Pattern Skirt,Jeans,Polka Dots,Beige,Wool,Summer,2022,371,111.80,0.20,84,4.60,116,2022-08-08,ZARA
1615,Wool Jacket,Shirt,Plain,Brown,Viscose,All,2022,53,146.82,0.00,93,3.90,217,2022-08-19,ZARA
1616,Biker Jacket,Skirt,Plain,Brown,Viscose,Summer,2022,286,34.99,0.05,43,3.00,96,2022-08-09,ZARA
1617,Blouse,Shoes,Geometric,Brown,Leather,All,2022,331,69.19,0.15,48,4.50,233,2022-09-10,ZARA
1618,Blouse,Jeans,Polka Dots,Beige,Cotton Blend,Autumn,2022,353,144.28,0.10,49,3.50,212,2022-09-23,ZARA
1619,Business Shirt,Shorts,Plain,Beige,Cotton,Winter,2022,333,144.79,0.00,46,3.40,234,2022-09-24,ZARA
1620,Beach Shirt,Jeans,Polka Dots,White,Viscose,Winter,2022,86,62.68,0.00,50,3.80,54,2022-09-21,ZARA
1621,Chino Shorts,Dress,Geometric,Brown,Leather,Winter,2022,347,98.01,0.15,97,3.20,58,2022-09-16,ZARA
1622,Business Shirt,Dress,Plain,Beige,Cotton Blend,Summer,2022,146,85.96,0.00,34,3.20,62,2022-09-13,ZARA
1623,Summer Dress,Skirt,Polka Dots,Beige,Viscose,Winter,2022,172,34.87,0.05,33,4.60,154,2022-09-21,ZARA
1624,Wool Jacket,Jeans,Polka Dots,Beige,Denim,Spring,2022,259,60.02,0.05,41,4.30,231,2022-09-23,ZARA
1625,Summer Dress,Shoes,Plain,Brown,Wool,Spring,2022,155,148.92,0.10,40,3.80,194,2022-09-16,ZARA
1626,Casual Jeans,Jeans,Polka Dots,Beige,Cotton,Spring,2022,303,139.28,0.15,97,4.00,68,2022-09-20,ZARA
1627,Chino Shorts,Skirt,Geometric,Brown,Synthetic,Autumn,2022,70,127.56,0.20,91,4.30,65,2022-09-03,ZARA
1628,Wool Jacket,Jacket,Plain,Orange,Cotton Blend,Spring,2022,491,149.41,0.10,76,4.30,80,2022-10-03,ZARA
1629,Business Shirt,Blouse,Striped,Orange,Cotton Blend,Autumn,2022,308,53.01,0.10,70,3.00,169,2022-10-07,ZARA
1630,Chino Shorts,Skirt,Striped,Black,Leather,Summer,2022,435,79.18,0.10,89,4.00,81,2022-10-28,ZARA
1631,Heels,Blouse,Striped,Black,Wool,Spring,2022,340,44.92,0.05,71,4.50,136,2022-10-16,ZARA
1632,Summer Dress,Jacket,Striped,Orange,Cotton,Summer,2022,122,46.09,0.10,49,4.70,186,2022-10-24,ZARA
1633,Beach Shirt,Jeans,Striped,Black,Leather,Winter,2022,313,38.13,0.10,98,3.70,99,2022-10-04,ZARA
1634,Wool Jacket,Shorts,Plain,Black,Synthetic,Spring,2022,105,48.24,0.00,82,4.20,153,2022-10-28,ZARA
1635,Pattern Skirt,Skirt,Plain,Black,Leather,Summer,2022,65,56.20,0.20,71,4.90,161,2022-10-18,ZARA
1636,Blouse,Shirt,Plain,Orange,Viscose,All,2022,218,52.81,0.20,67,3.70,242,2022-10-28,ZARA
